2024-03-22 00:52:20 [INFO] Logging directory: results/ms/meta_cuda_rtx3080_resnet101_10k/logs
2024-03-22 00:52:25 [INFO] LocalBuilder: max_workers = 8
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_nn_conv2d_add"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_conv2d_add_1"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_conv2d_add_2"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_conv2d_add_3"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_conv2d_add_nn_relu"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_nn_max_pool2d"
[00:52:25] /home/canesche/tvm-0.16.dev0/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cuda", "gpu"]". Checked PackedFuncs:
  meta_schedule.cuda.meta_schedule.pool_max
  meta_schedule.gpu.meta_schedule.pool_max
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_conv2d_add_nn_relu_1"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_nn_conv2d_add_nn_relu_2"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_conv2d_add_add_nn_relu"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_nn_conv2d_add_nn_relu_3"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_conv2d_add_nn_relu_4"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_nn_conv2d_add_nn_relu_5"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_conv2d_add_add_nn_relu_1"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_nn_conv2d_add_nn_relu_6"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_conv2d_add_nn_relu_7"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_conv2d_add_nn_relu_8"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_nn_conv2d_add_add_nn_relu_2"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_conv2d_add_nn_relu_9"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_conv2d_add_nn_relu_10"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_conv2d_add_nn_relu_11"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #24: "fused_nn_conv2d_add_add_nn_relu_3"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #25: "fused_nn_global_avg_pool2d"
[00:52:27] /home/canesche/tvm-0.16.dev0/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.adaptive_pool_avg" for target keys "["cuda", "gpu"]". Checked PackedFuncs:
  meta_schedule.cuda.meta_schedule.adaptive_pool_avg
  meta_schedule.gpu.meta_schedule.adaptive_pool_avg
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #26: "fused_nn_batch_flatten"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #27: "fused_nn_dense_add"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #28: "fused_nn_softmax"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |            N/A |          N/A |                   N/A |      0 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |            N/A |          N/A |                   N/A |      0 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |            N/A |          N/A |                   N/A |      0 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |            N/A |          N/A |                   N/A |      0 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |            N/A |          N/A |                   N/A |      0 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-03-22 00:52:27 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_nn_conv2d_add"
2024-03-22 01:24:29 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |      2365.2097 |      86.9357 |               86.9357 |     63 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      2504.3957 |      82.1442 |               82.1442 |     64 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5485.3823 |      37.5402 |               37.5402 |     64 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      4790.5077 |      21.6184 |               21.6184 |     63 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      3845.4339 |      61.7963 |               61.7963 |     64 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |       540.0345 |       3.3449 |                3.3449 |     61 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3970.2946 |       6.5717 |                6.5717 |     64 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      5963.1007 |      17.3000 |               34.6001 |     64 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |      6529.6285 |      19.7027 |               59.1081 |     64 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      5043.5154 |      20.8523 |               62.5569 |     63 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |      6766.4947 |      30.4920 |               30.4920 |     64 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |      2066.0491 |     112.0069 |              112.0069 |     64 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |      3838.9070 |      26.8204 |               80.4613 |     64 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |      5462.0826 |      23.2596 |               69.7787 |     63 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      5726.8990 |      18.1537 |               72.6150 |     63 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |      5058.7404 |      40.7062 |               40.7062 |     64 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |      1752.0818 |     132.0209 |              132.0209 |     64 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |      3106.8833 |      33.1074 |              728.3626 |     64 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |      2892.3222 |      39.7269 |              873.9921 |     64 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |      6021.5258 |      17.1655 |              394.8067 |     64 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |      4818.6873 |      42.6925 |               42.6925 |     64 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |       619.7308 |     373.1639 |              373.1639 |     64 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |      2337.2251 |      43.9883 |               87.9767 |     64 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |      2738.9541 |      51.8929 |              103.7858 |     64 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      5011.2891 |      20.5659 |               61.6976 |     64 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |        35.6909 |       2.8691 |                2.8691 |     64 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |         0.0004 |       2.2356 |                2.2356 |      6 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |        62.3984 |      65.6588 |               65.6588 |     64 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1726
Total latency (us): 3731.54

2024-03-22 01:24:30 [DEBUG] XGB iter   0: tr-p-rmse: 1.230260	tr-a-peak@32: 0.999975	tr-rmse: 0.590046	tr-rmse: 0.590046
2024-03-22 01:24:30 [DEBUG] XGB iter  25: tr-p-rmse: 0.195420	tr-a-peak@32: 0.906134	tr-rmse: 0.466349	tr-rmse: 0.466349
2024-03-22 01:24:30 [DEBUG] XGB iter  50: tr-p-rmse: 0.195400	tr-a-peak@32: 0.906134	tr-rmse: 0.466355	tr-rmse: 0.466355
2024-03-22 01:24:30 [DEBUG] XGB iter  75: tr-p-rmse: 0.195400	tr-a-peak@32: 0.906134	tr-rmse: 0.466355	tr-rmse: 0.466355
2024-03-22 01:24:30 [DEBUG] XGB stopped. Best iteration: [29] tr-p-rmse:0.19540	tr-a-peak@32:0.90613	tr-rmse:0.46636	tr-rmse:0.46636 
2024-03-22 01:24:30 [INFO] [task_scheduler.cc:237] [Updated] Task #28: "fused_nn_softmax"
2024-03-22 01:24:30 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |      2365.2097 |      86.9357 |               86.9357 |     63 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      2504.3957 |      82.1442 |               82.1442 |     64 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5485.3823 |      37.5402 |               37.5402 |     64 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      4790.5077 |      21.6184 |               21.6184 |     63 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      3845.4339 |      61.7963 |               61.7963 |     64 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |       540.0345 |       3.3449 |                3.3449 |     61 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3970.2946 |       6.5717 |                6.5717 |     64 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      5963.1007 |      17.3000 |               34.6001 |     64 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |      6529.6285 |      19.7027 |               59.1081 |     64 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      5043.5154 |      20.8523 |               62.5569 |     63 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |      6766.4947 |      30.4920 |               30.4920 |     64 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |      2066.0491 |     112.0069 |              112.0069 |     64 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |      3838.9070 |      26.8204 |               80.4613 |     64 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |      5462.0826 |      23.2596 |               69.7787 |     63 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      5726.8990 |      18.1537 |               72.6150 |     63 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |      5058.7404 |      40.7062 |               40.7062 |     64 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |      1752.0818 |     132.0209 |              132.0209 |     64 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |      3106.8833 |      33.1074 |              728.3626 |     64 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |      2892.3222 |      39.7269 |              873.9921 |     64 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |      6021.5258 |      17.1655 |              394.8067 |     64 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |      4818.6873 |      42.6925 |               42.6925 |     64 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |       619.7308 |     373.1639 |              373.1639 |     64 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |      2337.2251 |      43.9883 |               87.9767 |     64 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |      2738.9541 |      51.8929 |              103.7858 |     64 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      5011.2891 |      20.5659 |               61.6976 |     64 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |        35.6909 |       2.8691 |                2.8691 |     64 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |         0.0004 |       2.2356 |                2.2356 |      6 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |        62.3984 |      65.6588 |               65.6588 |     64 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |         1.7502 |       2.2854 |                2.2854 |     64 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1790
Total latency (us): 3733.82

2024-03-22 01:24:30 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #18: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2"
2024-03-22 01:25:24 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:25:41 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:26:20 [DEBUG] XGB validation: p-rmse: 0.692482	a-peak@32: 0.781141
2024-03-22 01:26:20 [DEBUG] XGB iter   0: tr-p-rmse: 1.388798	tr-a-peak@32: 0.999982	tr-rmse: 0.639163	tr-rmse: 0.639163
2024-03-22 01:26:20 [DEBUG] XGB iter  25: tr-p-rmse: 0.223591	tr-a-peak@32: 0.343530	tr-rmse: 0.485416	tr-rmse: 0.485416
2024-03-22 01:26:20 [DEBUG] XGB iter  50: tr-p-rmse: 0.223581	tr-a-peak@32: 0.343530	tr-rmse: 0.485418	tr-rmse: 0.485418
2024-03-22 01:26:20 [DEBUG] XGB iter  75: tr-p-rmse: 0.223581	tr-a-peak@32: 0.343530	tr-rmse: 0.485418	tr-rmse: 0.485418
2024-03-22 01:26:20 [DEBUG] XGB stopped. Best iteration: [27] tr-p-rmse:0.22358	tr-a-peak@32:0.34353	tr-rmse:0.48542	tr-rmse:0.48542 
2024-03-22 01:26:20 [INFO] [task_scheduler.cc:237] [Updated] Task #18: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2"
2024-03-22 01:26:20 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |      2365.2097 |      86.9357 |               86.9357 |     63 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      2504.3957 |      82.1442 |               82.1442 |     64 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5485.3823 |      37.5402 |               37.5402 |     64 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      4790.5077 |      21.6184 |               21.6184 |     63 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      3845.4339 |      61.7963 |               61.7963 |     64 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |       540.0345 |       3.3449 |                3.3449 |     61 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      3970.2946 |       6.5717 |                6.5717 |     64 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      5963.1007 |      17.3000 |               34.6001 |     64 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |      6529.6285 |      19.7027 |               59.1081 |     64 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      5043.5154 |      20.8523 |               62.5569 |     63 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |      6766.4947 |      30.4920 |               30.4920 |     64 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |      2066.0491 |     112.0069 |              112.0069 |     64 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |      3838.9070 |      26.8204 |               80.4613 |     64 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |      5462.0826 |      23.2596 |               69.7787 |     63 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      5726.8990 |      18.1537 |               72.6150 |     63 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |      5058.7404 |      40.7062 |               40.7062 |     64 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |      1752.0818 |     132.0209 |              132.0209 |     64 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |      3106.8833 |      33.1074 |              728.3626 |     64 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |      3518.3228 |      32.6585 |              718.4863 |    128 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |      6021.5258 |      17.1655 |              394.8067 |     64 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |      4818.6873 |      42.6925 |               42.6925 |     64 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |       619.7308 |     373.1639 |              373.1639 |     64 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |      2337.2251 |      43.9883 |               87.9767 |     64 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |      2738.9541 |      51.8929 |              103.7858 |     64 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      5011.2891 |      20.5659 |               61.6976 |     64 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |        35.6909 |       2.8691 |                2.8691 |     64 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |         0.0004 |       2.2356 |                2.2356 |      6 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |        62.3984 |      65.6588 |               65.6588 |     64 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |         1.7502 |       2.2854 |                2.2854 |     64 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1854
Total latency (us): 3578.32

2024-03-22 01:26:20 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #17: "fused_nn_conv2d_add_nn_relu_8"
2024-03-22 01:26:31 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:26:40 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:27:19 [DEBUG] XGB validation: p-rmse: 1.000734	a-peak@32: 0.955351
2024-03-22 01:27:19 [DEBUG] XGB iter   0: tr-p-rmse: 1.379694	tr-a-peak@32: 0.937482	tr-rmse: 0.627722	tr-rmse: 0.627722
2024-03-22 01:27:19 [DEBUG] XGB iter  25: tr-p-rmse: 0.208757	tr-a-peak@32: 0.781250	tr-rmse: 0.480909	tr-rmse: 0.480909
2024-03-22 01:27:19 [DEBUG] XGB iter  50: tr-p-rmse: 0.208749	tr-a-peak@32: 0.781250	tr-rmse: 0.480916	tr-rmse: 0.480916
2024-03-22 01:27:19 [DEBUG] XGB stopped. Best iteration: [24] tr-p-rmse:0.20872	tr-a-peak@32:0.78125	tr-rmse:0.48095	tr-rmse:0.48095 
2024-03-22 01:27:19 [INFO] [task_scheduler.cc:237] [Updated] Task #17: "fused_nn_conv2d_add_nn_relu_8"
2024-03-22 01:27:19 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |      2365.2097 |      86.9357 |               86.9357 |     63 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |      2504.3957 |      82.1442 |               82.1442 |     64 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |      5485.3823 |      37.5402 |               37.5402 |     64 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |      4790.5077 |      21.6184 |               21.6184 |     63 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      3845.4339 |      61.7963 |               61.7963 |     64 |      
